[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_holdec/all_i386_opcodes/ia32_elf/subject.exe is an ELF/i386 executable fi[2;1Hle
[3dSection[15GOffset   Address   Size
[4d.interp[15G000134  08048134  00013
[5d.note.ABI-tag   000148  08048148  00020
[6d.note.gnu.build-id   000168  08048168  00024
[7d.gnu.hash     00018c  0804818c  0002c
[8d.dynsym[15G0001b8  080481b8  00070
[9d.dynstr[15G000228  08048228  00056
[10d.gnu.version   00027e  0804827e  0000e
[11d.gnu.version_r   00028c  0804828c  00020
[12d...
[13dReading symbol table...
[14dFinding references...
[15dFinding procedures...
[16dDone.
[17dDecompiling 080482cc - 080482fb (2556/2556)  _init
[17;19Hf[17;29H30[37G5	56)[K
[17;18H30[17;30H1[37G4
[17;19H1[17;30H2[37G3
[17;19H2[17;30H3[37G2
[17;19H56[17;30Hb8 (197[17;51Hallregs 
[17;19Hb9[17;29Hc0f (196[17;49H3        
[17;18Hc10[17;30H5d (195[17;50H_constant
[17;19H5e[17;30Hc0 (194[17;51Hallregs 
[17;19Hc1[17;29Hd12 (193[17;49H4        
[17;18Hd13[17;30H5f (192[17;50H_constant
[17;19H60[17;30Hc1 (191[17;51Hallregs 
[17;19Hc2[17;29He13 (190[17;47Hrd1        
[17;18He14[17;30H60 (189[17;50H_constant
[17;19H61[17;30Hc4 (188[17;51Hallregs 
[17;19Hc5[17;29Hf11 (187[17;49H2        
[17;18Hf12[17;30H5d (186[17;50H_constant
[17;19H5e[17;30Hc0 (185[17;51Hallregs 
[17;19Hc1	8070017 (184[17;49H3        
[17;16H70018[17;30H65 (183[17;50H_constant
[17;19H66[17;30Hc8 (182[17;51Hallregs 
[17;19Hc9[17;29H11a (181[17;49H4        
[17;18H11b[17;30H67 (180[17;50H_constant
[17;19H68[17;30Hc9 (179[17;51Hallregs 
[17;19Hca[17;31Hd (178[17;46Hldt         
[17;20He[17;30Hd1 (177[17;49H_constant
[17;19Hd2[17;29H233 (176[17;50Hallregs 
[17;18H234[17;31H7 (175[17;46Hmsw        
[17;20H8[17;31Hb (174[17;49H_constant
[17;20Hc[17;30H9d (173[17;50Hallregs 
[17;19H9e[17;30Hd7 (172[17;46Htc_flags_clear
[17;19Hd8[17;29H311 (171[17;60H_constant
[17;18H312[17;30H77 (170[17;61Hallregs 
[17;19H78[17;30Hb2 (169[17;55Hset1         
[17;19Hb3[17;30Hed (168[17;59H_constant
[17;19Hee[17;29H454 (167[17;60Hallregs 
[17;18H455[17;30H8f (166[17;58H2        
[17;19H90[17;30Hca (165[17;59H_constant
[17;19Hcb[17;29H531 (164[17;60Hallregs 
[17;18H532[17;30H72 (163[17;55Hcmp         
[17;19H73[17;30Hb3 (162[17;58H_constant
[17;19Hb4[17;29H620 (161[17;59Hallregs 
[17;18H621[17;31H2 (160[17;47Hd[18X
[17;20H3[17;31H4 (159[17;48H_constant
[17;20H5[17;30H84 (158[17;49Hallregs 
[17;19H8[17;31H6 (157[17;47Hi        
[17;20H7[17;31H8 (156[17;48H_constant
[17;20H9[17;30He8 (155[17;49Hallregs 
[17;19He[17;29H72e (154[17;47Hos1_cld  
[17;18H72f[17;30H70 (153[17;54H_constant
[17;19H71[17;30Hd1 (152[17;55Hallregs 
[17;19Hd2[17;29H817 (151[17;51Hstd        
[17;18H818[17;30H59 (150[17;54H_constant
[17;19H5a[17;30Hba (149[17;55Hallregs 
[17;19Hbb[17;30Hff (148[17;50H            
[17;18H900[17;29H940 (147[17;50H_constant
[17;19H41[17;30Ha0 (146[17;51Hallregs 
[17;19Ha[17;30He8 (145[17;49H2_cld    
[17;19He9[17;29Ha2d (144[17;54H_constant
[17;18Ha2e[17;30H8f (143[17;55Hallregs 
[17;19H90[17;30Hd7 (142[17;51Hstd        
[17;19Hd8[17;29Hb1c (141[17;54H_constant
[17;18Hb1d[17;30H7e (140[17;55Hallregs 
[17;19H7f[17;30Hc5 (139[17;50H            
[17;19Hc6[17;29Hc09 (138[17;50H_constant
[17;18Hc0a[17;30H6a (137[17;51Hallregs 
[17;19H6b[17;30Hb0 (136[17;49H3_cld    
[17;19Hb1[17;30Hf5 (135[17;54H_constant
[17;19Hf6[17;29Hd56 (134[17;55Hallregs 
[17;18Hd57[17;30H9c (133[17;51Hstd        
[17;19H9d[17;30He1 (132[17;54H_constant
[17;19He2[17;29He42 (131[17;55Hallregs 
[17;18He43[17;30H87 (130[17;50H            
[17;19H88[17;30Hcb (129[17;50H_constant
[17;19Hcc[17;29Hf2b (128[17;51Hallregs 
[17;18Hf2[17;31Hf (127[17;47Hr          
[17;19H30[17;30H33 (126[17;48H_constant
[17;20H4[17;30H95 (125[17;49Hallregs 
[17;19H96[17;30Hd4 (124[17;46Hub1       
[17;19Hd5	8071010 (123[17;49H_constant
[17;17H1011[17;30H71 (122[17;50Hallregs 
[17;19H72[17;30Hb0 (121[17;48H2        
[17;19Hb1[17;30Hec (120[17;49H_constant
[17;19Hed[17;29H14d (119[17;50Hallregs 
[17;18H14e[17;30H90 (118[17;48H3        
[17;19H91[17;30Hd1 (117[17;49H_constant
[17;19Hd2[17;29H234 (116[17;50Hallregs 
[17;18H235[17;30H77 (115[17;48H4        
[17;19H78[17;30Hb8 (114[17;49H_constant
[17;19Hb9[17;29H31b (113[17;50Hallregs 
[17;18H31c[17;30H5d (112[17;48H5        
[17;19H5e[17;30H9f (111[17;49H_constant
[17;19Ha0[17;29H403 (110[17;50Hallregs 
[17;18H404[17;30H45 (109[17;48H6        
[17;19H46[17;30H87 (108[17;49H_constant
[17;19H88[17;30Heb (107[17;50Hallregs 
[17;19Hec[17;29H531 (106[17;48H7        
[17;18H532[17;30H76 (105[17;49H_constant
[17;19H77[17;30Hd8 (104[17;50Hallregs 
[17;19Hd9[17;31Hd (103[17;48H_locked  
[17;20He[17;30He2 (102[17;55H_constant
[17;19He3[17;29H645 (101[17;56Hallregs 
[17;18H646[17;30H7f (100[17;45Htest1             
[17;19H80[17;30Hb6 (99/2556)  test1_constant
[17;19Hb7[17;29H717 (98[17;50Hallregs 
[17;18H718[17;30H54 (97[17;48H2        
[17;19H55[17;30H8f (96[17;49H_constant
[17;19H90[17;30Hf2 (95[17;50Hallregs 
[17;19Hf3[17;29H82f (94[17;48H3        
[17;18H830[17;30H6c (93[17;49H_constant
[17;19H6d[17;30Hd0 (92[17;50Hallregs 
[17;19Hd1[17;29H90c (91[17;48H4        
[17;18H90d[17;30H47 (90[17;49H_constant
[17;19H48[17;30Ha9 (89[17;50Hallregs 
[17;19Haa[17;30He7 (88[17;48H5        
[17;19He8[17;29Ha24 (87[17;49H_constant
[17;18Ha25[17;30H88 (86[17;50Hallregs 
[17;19H89[17;30Hc7 (85[17;48H6        
[17;19Hc8[17;29Hb05 (84[17;49H_constant
[17;18Hb06[17;30H6a (83[17;50Hallregs 
[17;19H6b[17;30Hab (82[17;48H7        
[17;19Hac[17;30He7 (81[17;49H_constant
[17;19He8[17;29Hc48 (80[17;50Hallregs 
[17;18Hc49[17;30H8b (79[17;48H8        
[17;19H8c[17;30Hca (78[17;49H_constant
[17;19Hcb[17;29Hd2c (77[17;50Hallregs 
[17;18Hd2d[17;30H6d (76[17;48H9        
[17;19H6e[17;30Hac (75[17;49H_constant
[17;19Had[17;29He0d (74[17;50Hallregs 
[17;18He0e[17;30H11 (73[17;44Hverr         
[17;19H12[17;31H5 (72[17;48H_constant
[17;20H6[17;30H77 (71[17;49Hallregs 
[17;19H78[17;31Hb (70[17;47Hw        
[17;20Hc[17;31Hf (69[17;48H_constant
[17;19H80[17;30He1 (68[17;49Hallregs 
[17;19He2[17;31H3 (67[17;44Hwait        
[17;20H4[17;31H5 (66[17;48H_constant
[17;20H6[17;29Hf45 (65[17;49Hallregs 
[17;18Hf4[17;30H94 (64[17;44Hxchg1       
[17;19H95[17;30Hde (63[17;49H_constant
[17;19Hdf	807203f (62[17;50Hallregs 
[17;17H2040[17;30H89 (61[17;48H2        
[17;19H8a[17;30Hd2 (60[17;49H_constant
[17;19Hd3[17;29H132 (59[17;50Hallregs 
[17;18H13[17;30H79 (58[17;48H3        
[17;19H7a[17;30Hbb (57[17;49H_constant
[17;19Hbc[17;29H21c (56[17;50Hallregs 
[17;18H21d[17;30H66 (55[17;48H4        
[17;19H67[17;30Hac (54[17;49H_constant
[17;19Had[17;29H30e (53[17;50Hallregs 
[17;18H30f[17;30H55 (52[17;48H5        
[17;19H56[17;30H9a (51[17;49H_constant
[17;19H9b[17;30Hfb (50[17;50Hallregs 
[17;19Hfc[17;31Hf (49[17;48H_locked  
[17;18H400[17;29H403 (48[17;55H_constant
[17;20H4[17;30H65 (47[17;56Hallregs 
[17;19H66[17;31H7 (46[17;45Hlat1[14X
[17;20H8[17;31H9 (45[17;49H_constant
[17;20Ha[17;30Hc9 (44[17;50Hallregs 
[17;19Hc[17;31Hc (43[17;48H2        
[17;20Hd[17;31Hf (42[17;49H_constant
[17;19Hd0[17;29H530 (41[17;50Hallregs 
[17;18H531[17;30H6f (40[17;45Hor1         
[17;19H70[17;30Hab (39[17;48H_constant
[17;19Hac[17;29H60c (38[17;49Hallregs 
[17;18H60d[17;30H4b (37[17;47H2        
[17;19H4c[17;30H87 (36[17;48H_constant
[17;19H88[17;30He8 (35[17;49Hallregs 
[17;19He9[17;29H72b (34[17;47H3        
[17;18H72c[17;30H6c (33[17;48H_constant
[17;19H6d[17;30Hcf (32[17;49Hallregs 
[17;19Hd0[17;29H812 (31[17;47H4        
[17;18H813[17;30H53 (30[17;48H_constant
[17;19H54[17;30Hb6 (29[17;49Hallregs 
[17;19Hb7[17;30Hf8 (28[17;47H5        
[17;19Hf9[17;29H93a (27[17;48H_constant
[17;18H93b[17;30H9e (26[17;49Hallregs 
[17;19H9f[17;30He0 (25[17;47H6        
[17;19He1[17;29Ha22 (24[17;48H_constant
[17;18Ha23[17;30H86 (23[17;49Hallregs 
[17;19H87[17;30Hcc (22[17;47H7        
[17;19Hcd[17;29Hb11 (21[17;48H_constant
[17;18Hb12[17;30H73 (20[17;49Hallregs 
[17;19H74[17;30Hb3 (19[17;47H8        
[17;19Hb[17;30Hf3 (18[17;48H_constant
[17;19Hf[17;29Hc55 (17[17;49Hallregs 
[17;18Hc56[17;30H97 (16[17;47H9        
[17;19H98[17;30Hd9 (15[17;48H_constant
[17;19Hda[17;29Hd3d (14[17;49Hallregs 
[17;18Hd3e[17;30H45 (13[17;47H_locked  
[17;19H46[17;31Hd (12[17;54H_constant
[17;20He[17;30Hb3 (11[17;55Hallregs 
[17;19Hb4	8075ebf (10[17;44Hmain[14X
[17;17H5ec0[17;30Hc4 (9/2556)  __libc_csu_fini
[17;20H5[17;31Hf (8[17;43H[15X
[17;19Hd0[17;29Hf29 (7[17;43H__libc_csu_init
[17;18Hf2a[17;31Hd (6[17;45Hi686.get_pc_thunk.bx
[17;20He[17;31Hf (5[17;43H[22X
[17;19H30[17;30H59 (4[17;43H__do_global_ctors_aux
[17;19H5a[17;31Hb (3[17;43H[21X
[17;20Hc[17;30H77 (2[17;43H_fini
[17;19H78 - 00000000 (1[17;45Hp_hw
[22dLeft 2973 assembly statements, 24 assembly nodes
[23dTranslation complete - 33882 translated statements in some sec.[?1l>[24;1H[?1049l
[?1l>
