Using options:
08048B60: warning: Unable to resolve imported reference !__gmon_start__.
08048C80: warning: Unable to resolve imported reference !_gfortran_runtime_error.
08048B10: warning: Unable to resolve imported reference !_gfortran_os_error.
08048B10: warning: Unable to resolve imported reference !_gfortran_os_error.
08048C20: warning: Unable to resolve imported reference !_gfortran_concat_string.
08048C30: warning: Unable to resolve imported reference !_gfortran_runtime_error_at.
08048CA0: warning: Unable to resolve imported reference !_gfortran_string_trim.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048B30: warning: Unable to resolve imported reference !_gfortran_st_open.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048BA0: warning: Unable to resolve imported reference !_gfortran_transfer_complex.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048C70: warning: Unable to resolve imported reference !_gfortran_st_close.
08048C30: warning: Unable to resolve imported reference !_gfortran_runtime_error_at.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048CB0: warning: Unable to resolve imported reference !cabs.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048C30: warning: Unable to resolve imported reference !_gfortran_runtime_error_at.
08048C30: warning: Unable to resolve imported reference !_gfortran_runtime_error_at.
08048C30: warning: Unable to resolve imported reference !_gfortran_runtime_error_at.
08048B10: warning: Unable to resolve imported reference !_gfortran_os_error.
08048C20: warning: Unable to resolve imported reference !_gfortran_concat_string.
08048C80: warning: Unable to resolve imported reference !_gfortran_runtime_error.
08048B10: warning: Unable to resolve imported reference !_gfortran_os_error.
08048C20: warning: Unable to resolve imported reference !_gfortran_concat_string.
08048CA0: warning: Unable to resolve imported reference !_gfortran_string_trim.
08048C80: warning: Unable to resolve imported reference !_gfortran_runtime_error.
08048B10: warning: Unable to resolve imported reference !_gfortran_os_error.
08048C20: warning: Unable to resolve imported reference !_gfortran_concat_string.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
linopt_: error: An error occurred during data flow analysis.
    Case PE not handled.
      at Reko.Analysis.ConditionCodeEliminator.ComparisonFromConditionCode (ConditionCode cc, Reko.Core.Expressions.BinaryExpression bin, Boolean isNegated) <0x41f5a000 + 0x002e7> in <filename unknown>:0 
  at Reko.Analysis.ConditionCodeEliminator.UseGrfConditionally (Reko.Analysis.SsaIdentifier sid, ConditionCode cc) <0x41f599f0 + 0x001eb> in <filename unknown>:0 
  at Reko.Analysis.ConditionCodeEliminator.VisitTestCondition (Reko.Core.Expressions.TestCondition tc) <0x41f598f0 + 0x00097> in <filename unknown>:0 
  at Reko.Core.Expressions.TestCondition.Accept[T] (ExpressionVisitor`1 visitor) <0x41f07a40 + 0x00030> in <filename unknown>:0 
  at Reko.Analysis.ConditionCodeEliminator.TransformAssignment (Reko.Core.Code.Assignment a) <0x41f595c0 + 0x00056> in <filename unknown>:0 
  at Reko.Core.Code.Assignment.Accept (Reko.Core.Code.InstructionTransformer xform) <0x41f53670 + 0x00020> in <filename unknown>:0 
  at Reko.Analysis.ConditionCodeEliminator.Transform () <0x41f58df0 + 0x00205> in <filename unknown>:0 
  at Reko.Analysis.DataFlowAnalysis.BuildExpressionTrees () <0x41f45110 + 0x004a3> in <filename unknown>:0 
nlinopt_: error: An error occurred during data flow analysis.
    Case PE not handled.
      at Reko.Analysis.ConditionCodeEliminator.ComparisonFromConditionCode (ConditionCode cc, Reko.Core.Expressions.BinaryExpression bin, Boolean isNegated) <0x41f5a000 + 0x002e7> in <filename unknown>:0 
  at Reko.Analysis.ConditionCodeEliminator.UseGrfConditionally (Reko.Analysis.SsaIdentifier sid, ConditionCode cc) <0x41f599f0 + 0x001eb> in <filename unknown>:0 
  at Reko.Analysis.ConditionCodeEliminator.VisitTestCondition (Reko.Core.Expressions.TestCondition tc) <0x41f598f0 + 0x00097> in <filename unknown>:0 
